No,Gender,Marital status,Age,Education,Position,AC1,AC2,AC3,AC4,AC5,AC6,CC1,CC2,CC3,CC4,CC5,CC6,NC1,NC2,NC3,NC4,NC5,NC6,OCB1,OCB2,OCB3,OCB4,OCB5,OCB6,OCB7,OCB8,JP1,JP2,JP3,JP4
1,Male,Married,36-45,University,Manager/Leader,5,5,5,4,5,4,5,5,6,6,6,7,5,5,4,5,6,5,5,6,5,5,5,5,5,5,6,5,5,4
2,Male,Married,36-45,University,Manager/Leader,4,4,4,3,4,4,4,5,6,6,6,6,6,6,4,6,6,6,6,6,5,6,6,6,5,6,5,5,6,6
3,Male,Married,36-45,University,Employee,3,3,3,3,2,2,6,6,6,6,6,6,7,6,5,3,6,6,6,6,6,6,1,1,6,2,7,6,6,4
4,Female,Married,25-35,High School,Chief/Deputy Chief of Staff,6,6,6,6,5,6,6,6,6,6,6,6,6,6,6,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6
5,Female,Married,25-35,High School,Manager/Leader,3,3,3,3,3,3,3,4,3,4,4,4,3,4,4,4,3,3,4,4,4,4,4,4,4,4,5,5,4,4
6,Male,Married,>55,Master,Worker,3,5,5,5,3,7,3,3,3,3,5,3,5,5,5,3,5,6,4,5,5,5,3,5,6,5,5,4,3,6
7,Male,Married,36-45,College,Manager/Leader,5,5,5,4,4,4,4,4,5,5,5,5,3,3,4,5,4,5,6,6,6,6,6,6,6,6,5,5,4,5
8,Male,Married,46-55,University,Worker,5,4,5,5,5,4,4,4,4,4,4,4,4,4,5,5,5,4,4,4,4,4,5,5,5,5,5,4,4,5
9,Male,Married,36-45,University,Employee,5,5,6,5,5,4,6,6,6,6,6,6,5,5,5,5,5,5,6,6,5,5,5,5,6,4,5,6,6,5
10,Female,Married,25-35,High School,Chief/Deputy Chief of Staff,6,6,6,5,5,4,6,5,5,4,5,5,4,4,6,6,4,6,5,5,5,5,5,5,5,5,6,5,5,5
11,Male,Married,46-55,University,Worker,4,4,4,3,4,4,4,4,4,4,4,5,5,5,5,6,6,6,5,6,6,6,4,4,5,5,6,6,5,3
12,Male,Married,46-55,University,Worker,4,4,4,4,3,3,3,2,1,4,4,4,4,3,2,2,3,2,4,5,4,4,4,4,3,5,3,4,2,3
13,Female,Married,25-35,High School,Chief/Deputy Chief of Staff,6,6,6,6,5,6,6,5,7,7,7,7,6,6,6,6,6,6,5,7,4,6,6,6,6,5,6,6,7,6
14,Male,Married,36-45,College,Manager/Leader,4,5,5,4,3,4,5,5,5,5,5,5,5,6,5,5,5,6,6,6,6,6,6,6,6,6,3,5,4,3
15,Male,Married,36-45,University,Employee,6,6,6,6,6,6,6,6,7,6,6,6,5,6,6,6,6,6,6,6,6,6,6,5,5,5,6,6,6,5
16,Male,Married,36-45,College,Manager/Leader,3,3,3,3,2,4,3,4,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,5,3,4,1,3,3,2
17,Male,Married,>55,Master,Worker,6,6,5,5,6,5,5,4,5,5,4,4,5,5,6,5,4,4,5,5,5,6,5,5,6,5,6,6,5,5
18,Male,Married,36-45,College,Manager/Leader,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,4,6,6,6,6,6,6
19,Male,Married,46-55,University,Worker,6,6,5,5,5,5,7,7,6,6,6,6,5,5,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7
20,Male,Married,36-45,College,Manager/Leader,5,5,5,5,5,5,5,6,6,6,6,6,5,4,3,3,2,4,4,6,4,4,4,2,2,2,4,4,4,6
21,Male,Married,25-35,College,Manager/Leader,5,6,5,5,6,6,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5
22,Female,Married,25-35,High School,Chief/Deputy Chief of Staff,6,6,6,6,6,6,4,4,4,5,5,5,4,3,7,7,7,2,6,6,6,6,6,6,6,6,6,6,6,6
23,Male,Married,36-45,University,Manager/Leader,3,4,4,4,3,4,6,6,6,6,6,6,5,5,5,3,4,5,4,5,4,4,5,5,4,5,4,4,4,4
24,Female,Married,25-35,High School,Chief/Deputy Chief of Staff,6,6,6,6,6,6,6,5,6,6,6,6,6,6,6,6,6,5,6,6,6,6,7,7,7,7,5,6,5,5
25,Female,Married,25-35,High School,Manager/Leader,6,6,5,6,4,4,3,3,5,2,3,5,7,5,7,6,5,6,4,5,2,5,3,6,3,5,7,3,5,5
26,Female,Married,25-35,High School,Chief/Deputy Chief of Staff,6,6,7,5,4,6,5,4,5,6,4,6,5,6,7,7,6,7,7,7,7,6,7,6,6,6,5,4,5,7
27,Male,Married,46-55,University,Worker,7,7,7,7,7,7,5,6,6,6,4,5,7,5,7,7,7,7,7,7,7,7,4,5,6,6,7,7,7,7
28,Male,Married,36-45,University,Manager/Leader,6,6,6,7,6,6,6,6,6,6,6,6,6,6,6,6,5,6,7,7,6,7,5,1,6,5,7,6,6,6
29,Male,Married,36-45,University,Employee,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,7,7,1,1,1,1,7,7,7,7,7
30,Male,Married,36-45,University,Manager/Leader,6,6,5,5,6,6,5,6,5,6,6,6,5,5,5,6,6,6,6,6,5,6,5,5,5,5,6,5,5,5
31,Male,Married,46-55,University,Worker,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,5,4,4,5,5,5,5,2,2,3,3,5,5,6,4
32,Female,Married,25-35,High School,Chief/Deputy Chief of Staff,3,4,4,5,5,4,4,5,5,6,5,5,4,4,5,4,4,5,5,6,6,6,3,6,5,6,5,5,5,5
33,Male,Married,25-35,College,Manager/Leader,5,6,5,6,5,5,5,6,4,5,6,6,5,5,5,4,4,5,5,6,5,5,6,5,5,4,6,5,4,4
34,Female,Married,25-35,High School,Manager/Leader,3,4,4,4,3,3,2,4,2,3,1,3,5,5,4,2,3,4,5,4,5,6,5,4,4,2,5,7,2,1
35,Male,Married,36-45,College,Manager/Leader,4,4,6,7,7,7,6,6,6,6,6,7,7,7,7,7,7,7,4,7,4,6,4,4,4,4,4,6,6,5
36,Male,Married,36-45,University,Manager/Leader,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,4,4,5,4,4,5,5,5
37,Male,Married,46-55,University,Worker,5,5,5,5,5,4,3,5,5,6,5,4,5,4,5,5,5,6,4,4,4,4,4,2,5,4,5,3,6,5
38,Male,Married,>55,Master,Worker,6,6,6,6,6,6,6,5,6,6,6,6,6,6,6,6,6,5,6,6,6,6,7,7,7,7,5,6,5,5
39,Male,Married,>55,Master,Worker,4,4,4,4,3,3,3,3,3,4,3,3,3,3,4,2,3,3,4,4,4,4,3,3,4,3,4,5,3,3
40,Female,Married,25-35,High School,Chief/Deputy Chief of Staff,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,3,7,7,7,7,4,4,4,4,5,3,5,5
41,Male,Married,36-45,University,Employee,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,6,6,6,6,7,7,7,7
42,Male,Married,36-45,University,Employee,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6,6,6,6,6,6,6
43,Male,Married,46-55,University,Worker,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
44,Male,Married,36-45,University,Employee,5,5,5,5,6,6,7,7,7,7,7,7,7,7,6,6,6,7,7,7,7,7,7,6,7,7,7,6,6,5
45,Male,Married,46-55,University,Worker,5,5,5,3,4,3,5,5,5,5,5,5,6,4,4,4,4,4,6,6,4,4,4,4,4,4,5,5,5,5
46,Male,Married,>55,University,Worker,6,6,6,6,6,5,6,6,6,6,5,5,6,6,6,6,6,6,6,6,5,5,5,5,5,5,6,5,5,6
47,Male,Married,25-35,College,Manager/Leader,6,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,5,6,5,6,5,6,6,6
48,Male,Married,46-55,University,Employee,4,3,4,4,5,4,7,7,6,6,6,7,5,5,5,5,6,5,4,6,6,6,5,5,5,5,5,4,5,2
49,Male,Married,>55,Master,Worker,6,6,6,5,5,4,6,5,5,4,5,5,4,4,6,6,4,6,5,5,5,5,5,5,5,5,6,5,5,5
50,Male,Married,36-45,University,Manager/Leader,6,6,6,5,5,6,6,6,6,6,6,6,7,7,6,6,6,6,7,7,7,7,7,6,7,7,6,6,6,6
51,Male,Married,36-45,University,Employee,5,5,5,3,4,4,6,6,6,6,6,6,3,3,5,5,3,3,5,6,6,6,5,3,4,3,5,5,4,4
52,Male,Married,>55,University,Worker,5,5,5,7,6,6,6,5,6,5,6,5,5,5,5,6,6,6,5,5,5,4,3,3,3,3,6,5,6,6
53,Male,Married,>55,University,Worker,5,4,4,4,5,4,4,4,4,4,4,5,4,4,5,4,4,5,5,4,4,5,4,4,4,5,5,5,5,5
54,Male,Married,36-45,University,Manager/Leader,4,5,4,4,4,4,5,5,5,5,5,5,4,4,5,5,5,5,5,5,5,6,4,4,5,4,5,5,5,5
55,Male,Married,>55,Master,Worker,3,3,3,4,5,5,5,4,5,5,5,5,6,6,6,4,6,5,4,6,4,4,2,5,5,4,6,3,3,2
56,Female,Married,25-35,College,Manager/Leader,5,5,5,5,6,6,7,7,7,6,7,7,5,5,6,5,6,6,5,7,5,5,7,6,6,7,7,2,5,6
57,Male,Married,36-45,University,Employee,5,6,6,6,5,5,7,7,7,7,7,6,7,6,7,7,6,6,5,5,5,5,5,6,5,4,5,6,6,4
58,Male,Married,>55,University,Worker,5,4,4,4,5,4,4,4,4,4,4,5,4,4,5,4,4,5,5,4,4,5,4,4,4,5,5,5,5,5
59,Female,Married,25-35,High School,Chief/Deputy Chief of Staff,4,4,3,3,4,5,5,3,3,2,3,2,5,3,5,4,4,5,5,5,7,3,5,4,5,5,5,7,2,1
60,Male,Married,46-55,University,Worker,6,7,6,6,2,2,5,5,5,5,6,6,5,5,6,6,6,6,6,6,6,6,6,6,6,6,5,6,6,6
61,Female,Married,25-35,High School,Manager/Leader,7,7,7,7,6,6,6,6,6,6,6,7,6,5,5,2,6,2,6,6,6,6,6,6,6,6,7,5,7,7
62,Male,Married,>55,University,Worker,4,5,5,3,4,5,4,5,4,4,4,5,6,6,4,4,5,5,5,6,6,4,4,5,5,6,5,6,6,4
63,Female,Married,25-35,High School,Chief/Deputy Chief of Staff,3,3,4,3,3,3,4,4,4,5,4,5,5,3,4,3,4,3,6,5,5,5,5,5,5,5,5,6,6,4
64,Male,Married,36-45,University,Manager/Leader,5,5,5,3,3,7,3,5,5,5,5,5,5,5,4,4,6,6,5,5,5,5,5,6,6,5,5,6,3,5
65,Male,Married,46-55,University,Worker,5,4,4,4,4,3,4,4,3,3,3,4,4,4,2,1,2,2,3,3,3,3,3,3,2,3,3,3,3,3
66,Male,Married,36-45,College,Manager/Leader,5,5,5,5,5,5,7,7,6,6,6,6,5,5,5,5,5,5,5,6,4,6,5,5,5,5,5,5,6,4
67,Male,Married,46-55,University,Worker,5,5,4,4,6,6,4,6,5,5,5,6,5,4,5,4,5,5,5,5,5,4,5,5,4,5,5,4,5,5
68,Male,Married,25-35,College,Manager/Leader,5,5,5,5,5,5,5,6,6,6,6,6,5,5,6,5,6,5,5,5,5,6,4,4,4,4,6,5,5,5
69,Male,Married,36-45,College,Manager/Leader,6,6,6,6,4,6,6,6,6,6,7,7,5,5,7,7,6,6,6,6,5,5,5,6,5,2,5,5,4,6
70,Male,Married,36-45,University,Manager/Leader,2,4,4,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,4,3,4,4,5,4,4
71,Male,Married,>55,Doctorate,Worker,5,5,5,5,6,6,5,5,5,5,5,5,5,4,5,5,5,5,5,6,6,5,6,4,5,5,6,6,6,6
72,Female,Single,25-35,High School,Board of Directors,6,6,6,6,6,6,5,6,5,6,5,6,6,4,6,6,6,5,7,7,7,6,6,5,6,6,6,6,6,6
73,Female,Married,25-35,High School,Manager/Leader,3,3,3,3,3,3,4,4,4,5,5,5,5,4,3,3,4,3,4,5,5,5,4,5,4,4,5,5,3,3
74,Female,Single,18-24,High School,Board of Directors,6,6,6,7,6,6,5,6,5,5,5,5,5,5,6,3,4,5,3,5,4,5,5,6,4,5,5,5,5,5
75,Female,Married,25-35,High School,Chief/Deputy Chief of Staff,3,3,4,3,3,4,4,4,4,5,5,5,3,3,4,3,3,3,4,4,3,4,4,4,4,4,4,4,4,4
76,Male,Married,36-45,College,Manager/Leader,4,4,4,3,3,4,3,5,5,5,5,5,4,4,5,5,5,5,4,4,4,4,4,4,4,4,5,4,4,4
77,Female,Single,25-35,High School,Board of Directors,3,5,5,5,3,7,3,3,3,3,5,3,5,5,5,3,5,6,4,5,5,5,3,5,6,5,5,4,3,6
78,Male,Married,36-45,University,Manager/Leader,7,7,7,6,7,6,6,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5
79,Male,Married,36-45,University,Employee,6,6,6,6,4,6,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6
80,Male,Married,46-55,University,Worker,4,4,5,4,6,6,5,6,6,6,6,6,3,2,3,2,2,3,5,5,5,4,3,3,5,3,5,4,6,5
81,Male,Married,>55,Master,Worker,6,6,6,6,6,6,5,5,5,4,5,5,6,6,5,3,4,6,4,7,6,5,1,1,1,1,5,4,5,5
82,Male,Married,36-45,University,Manager/Leader,6,6,5,6,5,6,6,5,6,5,6,4,5,6,4,6,5,6,6,7,3,6,6,6,5,6,5,6,6,6
83,Male,Married,46-55,University,Worker,2,2,2,2,2,6,7,7,6,7,7,7,2,2,3,2,2,2,3,7,6,7,6,2,6,4,3,3,4,1
84,Female,Married,25-35,High School,Chief/Deputy Chief of Staff,4,4,4,4,4,4,5,4,4,4,5,4,5,5,5,4,5,6,4,5,4,4,4,4,4,4,4,4,4,4
85,Male,Married,36-45,College,Manager/Leader,6,6,6,6,6,6,7,7,7,7,6,7,5,6,6,6,6,6,6,6,6,7,6,5,6,6,6,5,5,5
86,Female,Married,25-35,High School,Manager/Leader,4,5,4,4,3,3,3,5,4,5,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,4,5,5,5,5
87,Male,Married,>55,University,Worker,3,2,4,2,2,3,3,2,2,4,4,2,3,1,4,4,3,2,3,4,3,3,4,2,3,3,3,3,2,3
88,Male,Married,36-45,College,Manager/Leader,6,6,6,6,7,6,6,7,7,7,6,7,6,7,5,7,6,6,6,6,6,6,6,5,5,6,6,6,6,6
89,Male,Married,36-45,University,Manager/Leader,6,6,6,6,6,7,6,6,5,5,6,6,7,6,6,6,6,5,6,6,6,6,6,4,5,6,6,6,6,6
90,Female,Single,18-24,High School,Board of Directors,6,6,6,6,5,5,6,6,6,6,6,6,4,6,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
91,Female,Married,25-35,College,Manager/Leader,5,6,6,5,3,5,6,6,5,5,7,5,3,5,2,1,2,5,2,7,3,6,6,7,6,7,6,1,2,6
92,Female,Married,25-35,High School,Chief/Deputy Chief of Staff,7,7,7,7,7,7,4,4,4,4,4,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,1,4,1
93,Female,Married,25-35,High School,Manager/Leader,5,5,5,5,5,7,5,4,5,5,4,4,5,5,4,4,4,5,4,4,4,3,2,2,4,6,6,6,5,5
94,Male,Married,36-45,University,Employee,3,3,3,3,3,6,5,5,4,5,5,5,5,5,6,6,6,5,5,6,5,4,2,2,6,6,6,5,6,3
95,Male,Married,>55,Doctorate,Worker,6,5,4,5,4,5,5,5,5,6,6,6,5,5,5,5,5,5,5,6,5,5,4,5,5,6,5,5,6,6
96,Female,Married,25-35,High School,Chief/Deputy Chief of Staff,5,5,5,4,4,4,4,4,4,5,5,4,4,3,4,4,4,4,4,4,4,4,4,5,5,4,5,4,4,4
97,Male,Married,36-45,University,Employee,5,5,5,6,5,3,4,6,3,4,3,5,5,5,5,5,5,5,4,6,6,6,4,1,4,3,6,6,4,2
98,Female,Married,25-35,High School,Chief/Deputy Chief of Staff,4,4,4,6,4,5,4,5,5,5,5,5,5,5,6,5,6,6,5,6,5,5,6,6,5,4,5,5,5,5
99,Male,Married,36-45,University,Employee,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,6,6,6,6,6,6
100,Male,Married,46-55,University,Worker,5,5,5,5,4,4,5,5,5,5,4,4,6,5,5,6,6,6,6,6,7,7,6,5,6,6,4,6,6,5
101,Female,Married,25-35,High School,Manager/Leader,6,6,5,5,5,5,6,7,6,6,6,7,6,6,7,5,5,6,6,7,6,6,6,6,6,6,7,7,5,6
102,Male,Married,36-45,College,Manager/Leader,6,6,7,6,5,5,6,7,6,7,7,7,7,5,5,5,6,6,5,7,5,5,6,2,5,5,5,5,6,6
103,Male,Married,36-45,University,Manager/Leader,5,6,6,6,6,6,5,5,5,5,5,5,7,7,7,7,7,7,7,7,7,7,6,5,6,7,7,7,7,7
104,Female,Married,25-35,High School,Chief/Deputy Chief of Staff,6,6,6,5,6,6,2,5,4,5,5,3,5,5,4,4,5,5,5,5,4,5,4,7,3,3,4,3,5,6
105,Female,Single,25-35,High School,Chief/Deputy Chief of Staff,6,6,6,6,6,6,5,5,5,4,5,5,6,6,5,3,4,6,4,7,6,5,1,1,1,1,5,4,5,5
106,Male,Married,25-35,College,Manager/Leader,4,3,3,2,4,5,2,4,5,6,4,5,3,4,4,4,5,4,4,5,6,6,5,3,4,6,4,5,4,4
107,Female,Single,25-35,High School,Board of Directors,4,4,4,3,3,4,4,4,4,4,4,4,2,3,4,4,4,4,5,5,5,5,5,5,5,5,4,4,4,4
108,Female,Married,25-35,High School,Manager/Leader,5,5,6,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,5,6,6,5,6,5,6,6,5
109,Male,Married,36-45,University,Employee,5,5,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,6,6,6,5,7,6,5,6,7,5,5,6,5
110,Male,Married,36-45,University,Employee,5,5,5,6,5,5,4,5,5,5,5,5,6,5,5,4,5,4,5,6,5,6,6,6,6,6,5,4,5,4
111,Male,Married,46-55,University,Worker,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,3,3,3,3,4,4,4,4
