No.,Q1,Q2,Q3,Q4,Q5,Q6,OC1,OC2,OC3,OC4,OC5,PSS1,PSS2,PSS3,PSS4,PSS5,JS1,JS2,JS3,JS4,JS5,JP1,JP2,JP3
163,2,2,2,3,1,3,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4
164,1,1,1,1,0,4,4,4,4,4,4,5,5,5,5,4,4,4,4,4,5,5,5,5
165,2,2,2,3,0,2,4,4,4,5,5,5,5,4,5,5,4,5,4,4,4,4,5,5
166,1,2,1,2,1,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,3
167,2,2,2,2,1,4,4,4,4,3,3,4,3,4,4,4,4,4,4,4,3,4,4,4
168,3,1,3,3,0,3,4,4,4,4,5,4,4,4,5,4,5,5,5,5,4,5,5,5
169,3,2,2,3,1,2,4,5,5,5,3,4,4,4,4,4,4,4,4,4,4,4,4,4
170,4,2,2,4,1,1,5,5,5,5,3,4,4,4,5,4,5,4,4,4,4,5,5,5
171,4,2,2,4,1,1,4,4,4,4,4,3,4,4,4,4,4,4,4,4,5,4,4,4
172,2,2,2,3,1,3,4,5,5,5,4,4,4,4,4,4,4,5,4,4,4,5,5,5
173,1,1,1,1,1,4,3,4,3,3,3,4,3,3,3,3,4,4,4,4,4,4,3,4
174,1,2,2,3,1,3,4,4,4,4,5,5,4,4,4,4,5,4,5,5,5,4,4,4
175,4,2,3,4,1,2,4,4,5,4,4,4,4,4,4,5,5,4,4,4,4,4,4,4
176,2,1,1,2,1,4,4,5,5,5,4,5,5,4,5,5,5,5,5,4,5,4,4,4
177,1,2,1,2,1,4,4,4,4,4,3,4,4,4,4,3,4,4,4,4,5,4,4,4
178,1,1,2,2,1,2,5,5,5,5,4,5,5,4,5,5,5,4,5,5,5,4,5,5
179,4,2,3,4,1,1,5,4,5,5,4,5,4,4,4,4,4,5,4,4,4,5,5,5
180,1,2,1,1,0,4,5,5,5,4,4,5,4,4,4,4,5,4,5,5,5,5,5,5
181,1,2,1,2,1,4,4,4,4,4,3,5,4,5,5,5,4,5,4,4,4,4,4,4
182,1,2,1,2,1,4,4,4,4,3,4,5,4,4,4,4,5,5,4,5,5,4,4,3
183,2,1,2,3,1,3,4,4,4,4,3,4,4,4,4,4,5,5,5,5,5,4,4,4
184,2,2,2,2,1,4,5,5,5,4,5,4,4,4,5,4,5,5,5,4,5,4,4,4
185,1,2,2,3,1,3,5,5,5,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4
186,1,1,2,2,1,4,4,3,4,4,4,4,4,4,4,5,4,4,4,4,5,4,4,4
187,2,2,2,2,1,3,4,5,5,5,5,5,5,4,5,5,5,4,4,4,4,4,4,4
188,2,1,1,2,0,4,4,4,4,4,4,4,4,5,4,4,5,5,5,5,5,4,4,4
189,2,2,1,1,1,4,4,4,4,4,3,4,4,4,3,4,3,4,3,3,3,4,4,3
190,1,2,2,2,1,4,5,5,5,5,4,4,4,4,4,5,4,5,4,4,4,5,5,5
191,2,2,2,2,1,4,5,4,4,4,5,5,5,5,5,4,5,5,4,5,5,5,5,5
192,2,2,2,3,1,2,4,4,4,4,4,5,5,5,5,4,5,5,4,5,5,4,5,4
193,2,2,1,2,1,4,4,5,4,4,5,5,5,4,5,5,4,5,4,4,4,4,4,4
194,1,2,2,2,0,3,3,3,3,2,2,3,3,3,3,2,3,2,3,3,3,3,3,3
195,2,1,1,2,0,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,5,4,4,4
196,2,2,2,3,1,2,5,4,5,5,4,4,4,4,5,4,4,4,4,4,4,5,4,5
197,4,1,3,4,1,1,4,4,4,5,5,5,5,5,4,5,4,4,4,4,4,4,5,5
198,1,2,2,2,1,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
199,2,2,2,2,1,4,5,5,4,5,5,4,4,4,4,5,4,4,4,4,5,5,5,5
200,2,2,2,3,1,2,4,4,3,4,4,4,4,5,4,4,4,4,4,4,4,4,4,3
201,1,2,2,3,1,2,5,5,4,5,4,5,5,5,4,5,5,4,5,5,5,4,4,4
202,2,2,1,1,1,4,4,4,5,4,4,4,5,4,4,4,4,4,5,4,4,4,4,4
203,2,1,2,2,0,4,4,4,4,5,4,4,4,5,4,4,4,4,5,4,4,4,3,4
204,4,2,3,4,1,1,3,4,4,4,3,3,3,4,3,3,4,4,4,5,4,4,4,4
205,1,2,2,2,0,4,5,5,5,5,4,5,4,5,5,5,4,4,4,4,4,4,4,4
206,1,2,1,1,1,4,5,5,4,5,4,4,4,4,4,5,4,4,5,4,4,4,4,4
207,1,2,2,2,0,4,4,4,4,4,3,4,5,4,4,4,3,3,3,4,3,3,4,3
208,2,2,2,2,1,4,4,3,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4
209,2,2,1,2,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,5,5
210,2,1,1,2,1,4,4,4,3,4,3,4,3,3,3,3,3,4,3,3,3,4,4,4
211,2,2,2,2,1,4,4,5,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4
212,3,2,3,3,1,2,4,5,5,5,4,5,5,5,4,5,5,5,5,4,5,4,4,4
213,1,2,2,2,1,4,4,4,3,4,4,4,4,3,4,4,4,4,3,4,4,4,4,4
214,2,1,2,2,0,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4
215,1,2,1,1,1,4,4,5,4,4,5,4,4,4,5,4,5,4,4,4,4,5,5,5
216,2,2,2,2,1,4,4,4,4,5,4,4,4,4,4,4,5,4,4,4,4,5,4,4
217,2,2,1,2,1,4,4,4,5,4,5,5,5,4,5,5,4,4,4,4,5,5,5,5
218,3,1,3,2,1,4,5,5,5,5,2,5,5,4,5,5,5,4,4,4,4,4,4,4
219,2,2,2,2,0,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,5,5,5
220,2,1,2,3,1,3,4,4,4,4,4,4,5,5,5,5,4,4,4,5,4,5,5,5
221,1,2,2,3,1,3,4,5,5,5,4,4,4,4,4,5,4,5,4,4,4,4,4,4
222,2,2,1,2,1,4,5,5,5,5,5,5,5,5,4,5,5,5,5,4,5,5,4,5
223,1,2,2,3,0,2,4,4,3,4,3,4,4,5,4,4,5,4,4,4,4,4,4,4
224,1,2,2,2,0,3,5,4,4,4,3,4,4,4,4,4,4,4,4,4,5,4,4,5
225,1,1,2,2,1,4,4,4,4,4,4,5,5,5,4,5,4,4,4,4,4,5,5,5
226,2,2,1,2,0,4,5,4,5,5,5,4,5,4,4,4,5,5,5,4,5,4,4,4
227,1,2,1,1,0,4,5,5,5,4,4,5,5,5,5,4,4,4,4,4,4,5,5,5
228,2,1,2,2,1,4,4,3,4,4,3,4,4,5,4,4,5,4,4,4,4,4,3,4
229,2,2,1,2,1,4,5,4,4,4,5,5,5,5,4,5,5,5,5,5,4,4,4,4
230,1,2,1,1,1,4,4,4,4,4,3,4,4,4,4,3,4,4,4,4,4,4,4,4
231,2,2,1,2,1,4,4,4,4,4,3,4,4,4,4,5,4,4,3,4,4,4,4,4
232,2,2,2,3,1,2,5,4,4,4,5,4,4,4,4,4,5,5,5,4,5,4,4,4
233,2,1,1,2,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
234,1,2,2,2,0,4,4,4,4,4,3,4,4,4,4,4,4,3,3,3,3,4,4,3
235,4,1,3,2,1,3,4,4,4,4,5,5,5,5,4,5,5,5,5,4,5,4,4,4
236,3,2,3,3,1,2,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,5,4,4
237,2,2,1,1,1,4,5,5,5,5,4,4,4,4,4,4,4,5,4,4,4,5,4,4
238,3,2,3,3,1,3,4,4,3,4,3,4,4,4,4,4,4,4,4,4,4,3,4,4
239,1,2,1,1,0,4,5,5,5,4,5,4,4,4,4,5,5,5,4,5,5,4,4,4
240,1,2,2,2,1,4,4,4,4,5,4,4,4,4,5,4,5,5,5,4,5,4,4,4
241,1,2,2,2,0,3,4,5,5,5,5,5,5,5,4,5,4,5,5,5,5,4,4,4
242,1,2,1,1,1,4,5,5,5,5,5,4,5,4,4,4,4,5,4,4,4,4,5,4
243,2,2,2,3,1,3,4,4,4,4,3,4,4,3,4,4,3,3,4,3,3,4,3,4
244,1,2,2,2,0,4,5,4,5,5,5,4,4,5,4,4,4,4,4,5,4,4,4,5
245,2,1,2,2,1,4,4,4,4,4,5,5,5,5,4,5,4,4,4,4,4,4,4,4
246,1,2,1,1,1,4,4,4,4,5,4,4,4,4,4,5,5,5,5,5,4,5,4,5
247,1,1,1,1,0,4,4,4,4,5,4,5,5,5,5,4,3,4,4,4,4,4,5,4
248,1,2,2,2,1,4,5,4,5,5,4,5,4,5,5,5,5,5,5,5,4,4,4,4
249,1,2,1,1,1,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5
250,2,2,2,3,1,3,4,4,4,3,4,4,4,4,4,5,4,4,5,4,4,4,4,4
251,1,2,1,2,1,4,5,5,5,5,4,4,5,4,4,4,5,5,5,4,5,5,4,4
252,1,2,2,2,0,4,5,5,5,5,4,4,4,5,4,4,5,4,5,5,5,5,5,5
253,1,2,1,2,1,4,5,4,5,5,3,4,4,5,4,4,4,4,4,4,4,4,4,5
254,2,2,2,3,1,3,4,4,5,4,5,4,4,4,4,4,5,5,4,5,5,4,4,5
255,2,2,2,2,1,4,4,5,5,5,5,5,5,5,5,5,4,5,4,4,4,4,4,5
256,2,2,2,3,1,2,4,4,5,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4
257,2,2,1,1,0,4,4,3,3,3,2,3,2,3,3,3,3,4,4,4,4,3,3,4
258,2,2,2,2,1,4,4,4,5,4,3,4,4,4,4,3,4,4,4,4,5,4,4,4
259,1,1,2,2,0,4,4,4,4,4,3,4,4,4,3,4,4,4,4,4,5,4,4,4
260,2,2,2,2,1,4,4,4,4,4,4,5,5,4,5,5,5,5,5,5,4,4,4,4
261,1,2,2,3,1,2,3,4,4,4,4,5,4,5,5,5,5,5,5,5,4,5,5,5
262,1,1,1,1,0,4,4,4,4,4,4,5,5,5,5,4,4,4,4,5,4,4,4,4
263,2,2,1,2,0,4,5,5,5,5,5,4,4,5,4,4,5,5,5,4,5,5,5,5
264,1,1,2,3,0,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,5,5,4
265,2,2,2,2,1,4,4,4,5,4,5,5,5,5,5,5,4,4,4,4,4,4,4,4
266,2,2,1,2,1,4,5,5,5,4,4,5,5,5,5,4,5,5,4,5,5,4,4,4
267,2,2,2,3,1,3,4,5,5,5,5,4,5,4,4,4,4,4,5,4,4,5,5,4
268,2,1,2,3,1,3,5,5,5,5,4,4,4,4,4,4,4,4,4,5,4,5,5,5
269,1,2,2,3,1,3,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4
270,2,2,2,3,1,2,4,3,4,4,3,4,5,4,4,4,3,3,3,3,4,3,3,3
271,1,2,1,1,1,4,4,4,5,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4
272,2,2,1,1,1,4,5,4,4,4,4,4,5,4,4,4,4,5,5,5,5,5,5,4
273,2,2,2,2,1,4,5,5,5,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4
274,2,1,2,2,1,4,5,4,5,5,5,4,5,5,5,5,5,4,5,5,5,4,5,5
275,2,2,2,3,1,2,5,5,5,5,3,4,5,5,5,5,4,4,4,4,5,4,4,4
276,2,2,1,1,1,4,5,4,5,5,4,5,4,4,4,4,4,4,4,4,4,5,5,5
277,2,2,2,2,0,4,5,5,5,4,4,5,5,5,5,5,5,5,4,5,5,5,5,5
278,1,1,2,2,0,4,4,4,4,5,5,5,5,4,5,5,5,5,5,5,5,4,4,4
279,1,2,2,3,1,3,4,4,5,4,4,5,5,4,5,5,5,4,5,5,5,5,5,5
280,1,2,1,1,0,4,4,5,5,5,5,4,4,5,4,4,5,5,5,5,4,5,5,5
281,2,1,1,2,1,4,4,4,4,3,3,4,5,4,4,4,4,5,4,4,4,4,4,4
282,1,2,1,2,1,4,4,4,5,4,4,4,4,5,4,4,5,5,5,4,5,4,4,4
283,2,1,2,2,1,3,5,5,4,5,5,4,4,5,4,4,4,4,5,4,4,4,4,4
284,1,1,2,3,0,2,5,5,5,4,5,4,5,5,5,5,5,5,5,5,4,5,5,5
285,2,2,2,2,1,4,4,4,4,5,4,4,4,4,4,4,4,4,5,4,4,4,4,4
286,2,2,2,2,1,4,4,4,4,4,4,5,5,5,4,5,4,3,4,4,4,4,4,4
287,1,2,1,1,1,4,3,3,4,3,3,4,4,4,3,4,5,4,4,4,4,4,4,4
288,2,2,2,2,1,3,5,5,4,5,4,5,5,5,4,5,5,5,5,4,5,5,5,5
289,1,1,1,2,1,4,4,4,5,4,3,4,4,4,4,4,4,5,4,4,4,4,5,5
290,2,2,2,2,1,4,4,4,4,4,4,5,5,4,5,5,4,5,5,5,5,5,5,5
291,2,2,2,3,1,3,4,4,4,4,4,5,4,5,5,5,4,4,4,4,4,5,5,5
292,2,2,2,3,1,3,5,5,5,5,5,4,5,5,5,5,4,4,4,4,4,5,5,5
293,1,1,2,3,1,3,4,5,5,5,5,5,5,5,5,5,5,4,4,4,4,5,5,5
294,2,2,2,3,1,3,3,4,4,4,3,4,4,4,4,4,3,4,3,3,3,4,4,3
295,2,2,2,2,1,3,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,5,5,5
296,1,2,2,2,0,4,5,5,5,4,3,4,4,4,3,4,4,4,4,4,4,4,4,4
297,2,1,2,2,1,3,5,4,5,5,4,5,4,5,5,5,5,5,5,4,5,4,4,4
298,3,2,3,3,1,3,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4
299,2,2,1,2,1,4,5,5,5,5,4,4,4,4,4,4,5,5,5,4,5,5,4,5
300,2,2,1,1,1,4,3,4,3,3,4,3,4,3,3,3,3,4,4,4,4,4,3,4
301,3,2,2,3,1,2,3,4,5,3,5,3,5,4,4,3,3,3,3,3,4,5,3,4
302,1,2,1,2,1,4,3,4,3,4,3,4,4,5,4,3,4,5,5,3,5,4,3,5
303,2,1,1,1,1,4,3,3,5,5,5,5,5,3,5,3,5,5,5,5,5,3,3,3
304,2,2,1,1,1,4,3,3,5,5,5,5,5,3,3,3,5,5,5,3,3,5,4,4
305,2,2,1,2,1,4,3,3,5,5,3,5,4,5,4,5,3,4,3,3,5,5,5,4
306,2,1,2,3,1,3,3,5,4,4,5,5,5,5,5,4,5,5,5,5,4,5,4,3
307,1,2,2,2,0,4,3,4,5,4,4,3,3,3,3,4,4,3,5,3,3,4,5,4
308,2,2,2,3,0,3,5,3,4,4,4,3,4,5,4,4,4,4,3,5,4,3,4,4
309,1,2,2,2,1,4,4,3,4,5,5,4,4,4,5,5,4,3,5,5,5,3,4,5
310,1,1,2,3,0,3,4,5,3,5,5,4,5,5,5,3,5,5,5,3,3,5,5,3
311,3,2,2,2,1,3,3,4,5,5,5,4,5,5,4,4,4,3,3,3,3,4,4,5
312,1,2,2,3,0,2,4,5,4,3,3,4,4,5,5,4,3,5,5,3,3,4,3,4
313,1,2,2,2,1,3,5,4,5,4,4,3,3,5,4,3,4,5,3,4,4,3,5,3
314,1,1,2,2,1,3,3,3,4,4,4,3,5,3,5,5,4,5,3,4,4,3,4,5
315,2,1,1,2,1,4,3,5,5,3,5,4,4,4,3,4,5,4,4,3,5,3,5,4
316,1,2,2,2,1,4,3,5,3,3,4,5,4,5,5,5,4,5,4,3,5,3,5,4
317,2,2,1,1,1,4,3,3,4,3,3,5,5,4,3,3,5,5,3,4,5,4,4,5
318,3,2,2,3,1,3,3,5,3,4,3,5,4,3,3,3,4,5,5,4,3,5,3,3
319,3,2,2,3,1,3,3,4,4,4,3,5,3,4,3,3,5,5,3,4,3,3,5,5
320,1,2,2,2,0,4,5,5,4,4,5,4,5,4,4,4,3,3,5,4,5,3,4,3
321,3,1,2,3,1,2,5,4,4,5,3,3,4,3,3,5,5,3,5,4,4,5,4,4
322,3,1,2,3,1,2,5,4,5,4,3,4,3,3,3,4,5,3,3,4,4,3,4,4
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,, ,,,,,,,,,,,,,,,,,,,