CaseID,Language,Age,Gender,Race,Education,Yearsinbusiness,businessform,numberofemployees,Estimatedsalestur2ver,Firmownership,Listed,Industry,Memberoftradeassoction,Businesslifecycle,A1,A2,A3,A4,A5,CA1,CA2,CA3,CA4,CA5,CL1,CL2,CL3,CL4,CL5,FP1,FP2,FP3,FP4,FP5,OI1,OI2,OI3,OI4,OI5,P1,P2,P3,P4,P5,RT1,RT2,RT3,RT4,RT5,MeanA,MeanCA,MeanCL,MeanFP,MeanOI,MeanP,MeanRT,MAH_1,MAH_2,MAH_3
90,1,3,2,2,1,15,3,3,3,2,2,4,1,3,2,4,2,2,4,4,4,1,2,1,2,2,2,3,2,2,2,2,2,2,4,4,5,5,4,5,5,5,5,5,4,3,4,3,2,2.8,2.4,2.2,2,4.4,5,3.2,50.1286450955449,43.9048419940373,43.9048419940373
246,1,2,2,2,3,10,3,3,3,2,2,2,2,2,2,4,2,2,4,4,4,1,2,1,2,2,2,3,2,2,2,2,2,2,4,4,5,5,4,5,5,5,5,5,4,3,4,3,2,2.8,2.4,2.2,2,4.4,5,3.2,50.1286450955449,43.9048419940373,43.9048419940373
117,1,3,1,2,1,15,3,3,3,2,2,4,1,3,4,4,4,4,4,2,2,2,4,2,5,5,4,4,5,4,4,4,4,5,1,1,2,2,2,5,4,5,4,5,2,2,1,2,1,4,2.4,4.6,4.2,1.6,4.6,1.6,23.484693073131,22.1351816839096,22.1351816839096
273,1,3,1,2,1,15,3,3,3,2,2,4,1,3,4,4,4,4,4,2,2,2,4,2,5,5,4,4,5,4,4,4,4,5,1,1,2,2,2,5,4,5,4,5,2,2,1,2,1,4,2.4,4.6,4.2,1.6,4.6,1.6,23.484693073131,22.1351816839096,22.1351816839096
5,1,3,1,2,1,5,3,3,3,2,2,4,1,6,4,4,4,4,4,2,2,2,4,3,4,4,3,3,2,2,3,2,2,2,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,4,2.6,3.2,2.2,4,4,2,23.1363381017349,12.5129339170949,12.5129339170949
122,1,3,2,1,2,12,3,3,3,2,2,4,1,3,1,2,1,1,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,4,4,2,4,4,2,2,2,2,2,1.4,3.6,4,4,2,3.6,2,22.1432829220625,21.586798616325,21.586798616325
278,1,3,2,1,2,12,3,3,3,2,2,4,1,3,1,2,1,1,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,4,4,2,4,4,2,2,2,2,2,1.4,3.6,4,4,2,3.6,2,22.1432829220625,21.586798616325,21.586798616325
119,1,3,1,2,1,15,3,3,3,2,2,4,1,3,4,4,4,4,4,2,2,2,4,2,5,5,4,4,5,4,4,4,4,5,1,1,3,2,2,5,4,5,4,5,2,2,1,2,1,4,2.4,4.6,4.2,1.8,4.6,1.6,21.8929410483935,20.6224272963855,20.6224272963855
275,1,3,1,2,1,15,3,3,3,2,2,4,1,3,4,4,4,4,4,2,2,2,4,2,5,5,4,4,5,4,4,4,4,5,1,1,3,2,2,5,4,5,4,5,2,2,1,2,1,4,2.4,4.6,4.2,1.8,4.6,1.6,21.8929410483935,20.6224272963855,20.6224272963855
89,1,3,2,1,2,12,3,3,3,2,2,4,1,3,1,2,1,1,2,2,4,4,4,4,4,4,4,5,4,4,4,4,4,4,2,2,2,2,2,4,4,2,4,4,2,2,2,2,2,1.4,3.6,4.2,4,2,3.6,2,21.3348132894757,21.1305554922766,21.1305554922766
245,1,3,2,1,2,12,3,3,3,2,2,4,1,3,1,2,1,1,2,2,4,4,4,4,4,4,4,5,4,4,4,4,4,4,2,2,2,2,2,4,4,2,4,4,2,2,2,2,2,1.4,3.6,4.2,4,2,3.6,2,21.3348132894757,21.1305554922766,21.1305554922766
161,1,3,1,2,1,5,3,3,3,2,2,4,1,6,4,4,4,4,4,2,2,2,4,3,4,4,3,3,2,2,3,2,2,2,4,4,4,4,4,4,4,4,4,4,4,2,2,2,2,4,2.6,3.2,2.2,4,4,2.4,20.6691651624481,9.78483259931503,9.78483259931503
46,1,3,2,2,1,15,3,3,3,2,2,4,1,3,1,1,1,5,1,4,4,5,4,5,4,4,5,5,5,4,4,5,5,5,2,2,2,2,2,4,5,4,5,4,4,4,4,4,4,1.8,4.4,4.6,4.6,2,4.4,4,20.3110455042545,20.1244428413984,20.1244428413984
49,1,3,2,2,1,15,3,3,3,2,2,4,1,3,1,1,1,5,1,4,4,5,4,5,4,4,5,5,5,4,4,5,5,5,2,2,2,2,2,4,5,4,5,4,4,4,4,4,4,1.8,4.4,4.6,4.6,2,4.4,4,20.3110455042545,20.1244428413984,20.1244428413984
83,1,3,2,1,3,13,3,3,3,1,2,7,2,3,4,4,4,4,4,1,2,2,2,2,4,4,4,4,4,5,5,5,4,5,4,4,4,2,4,5,5,4,4,5,2,2,2,1,2,4,1.8,4,4.8,3.6,4.6,1.8,19.9826902849853,17.5649811839177,17.5649811839177
84,1,3,2,1,3,13,2,3,3,1,2,7,2,3,4,4,4,4,4,1,2,2,2,2,4,4,4,4,4,5,5,5,4,5,4,4,4,2,4,5,5,4,4,5,2,2,2,1,2,4,1.8,4,4.8,3.6,4.6,1.8,19.9826902849853,17.5649811839177,17.5649811839177
239,1,3,2,1,3,13,3,3,3,1,2,7,2,3,4,4,4,4,4,1,2,2,2,2,4,4,4,4,4,5,5,5,4,5,4,4,4,2,4,5,5,4,4,5,2,2,2,1,2,4,1.8,4,4.8,3.6,4.6,1.8,19.9826902849853,17.5649811839177,17.5649811839177
240,1,3,2,1,3,13,2,3,3,1,2,7,2,3,4,4,4,4,4,1,2,2,2,2,4,4,4,4,4,5,5,5,4,5,4,4,4,2,4,5,5,4,4,5,2,2,2,1,2,4,1.8,4,4.8,3.6,4.6,1.8,19.9826902849853,17.5649811839177,17.5649811839177
205,1,3,2,2,1,15,3,3,3,2,2,4,1,3,1,1,1,5,1,4,4,5,4,5,4,4,5,5,5,4,4,5,5,5,2,2,2,2,2,4,5,4,5,3,4,4,4,4,4,1.8,4.4,4.6,4.6,2,4.2,4,19.4432001875873,19.1341485209694,19.1341485209694
202,1,3,2,2,1,15,3,3,3,2,2,4,1,3,1,1,1,5,1,4,4,5,4,5,4,4,5,5,5,4,4,5,5,5,2,2,2,2,2,4,5,4,3,4,4,4,4,4,4,1.8,4.4,4.6,4.6,2,4,4,19.1077784425745,18.645551136406,18.645551136406
193,1,2,1,2,1,4,3,3,3,2,2,7,2,2,5,4,5,5,4,2,2,2,4,1,2,2,2,2,4,4,4,5,4,4,1,1,1,1,1,4,4,4,4,5,2,4,3,4,2,4.6,2.2,2.4,4.2,1,4.2,3,18.5892271959526,15.0827753350945,15.0827753350945
37,1,2,1,2,1,4,3,3,3,2,2,7,2,2,5,4,5,5,4,2,2,2,4,1,2,2,2,2,4,4,4,5,4,4,1,1,1,1,1,4,4,4,4,5,2,4,3,4,4,4.6,2.2,2.4,4.2,1,4.2,3.4,18.0400486446918,14.68101210929,14.68101210929
197,1,2,1,2,1,4,3,3,3,2,2,7,2,2,5,4,5,4,4,2,2,2,4,1,2,2,2,2,4,4,4,5,4,4,1,1,1,1,1,5,4,4,4,5,2,4,3,4,4,4.4,2.2,2.4,4.2,1,4.4,3.4,17.9069414021597,14.731468341334,14.731468341334
41,1,2,1,2,1,4,3,3,3,2,2,7,2,2,5,4,5,4,4,2,2,2,4,1,2,2,2,2,4,4,4,5,4,4,1,1,1,1,1,4,4,4,4,5,2,4,3,4,4,4.4,2.2,2.4,4.2,1,4.2,3.4,17.2706071818956,13.6380206380421,13.6380206380421
195,1,2,1,2,1,4,3,3,3,2,2,7,2,2,5,4,5,3,4,2,2,2,4,1,2,2,2,2,4,4,4,5,4,4,1,1,1,1,1,4,4,4,4,5,2,4,3,4,3,4.2,2.2,2.4,4.2,1,4.2,3.2,16.9315066251968,12.9355293920106,12.9355293920106
39,1,2,1,2,1,4,3,3,3,2,2,7,2,2,5,4,5,3,4,2,2,2,4,1,2,2,2,2,4,4,4,5,4,4,1,1,1,1,1,4,4,4,4,5,2,4,3,4,4,4.2,2.2,2.4,4.2,1,4.2,3.4,16.8030764155874,12.8862330123209,12.8862330123209
40,1,2,1,2,1,4,3,3,3,2,2,7,2,2,5,4,5,4,4,2,2,2,4,1,2,2,2,2,4,4,4,5,4,4,4,1,1,1,1,4,4,4,4,5,2,4,5,4,4,4.4,2.2,2.4,4.2,1.6,4.2,3.8,14.4937229946666,10.614036864283,10.614036864283
196,1,2,1,2,1,4,3,3,3,2,2,7,2,2,5,4,5,4,4,2,2,2,4,1,2,2,2,2,4,4,4,5,4,4,4,1,1,1,1,4,4,4,4,5,2,4,5,4,4,4.4,2.2,2.4,4.2,1.6,4.2,3.8,14.4937229946666,10.614036864283,10.614036864283
66,1,3,2,1,3,14,3,3,3,1,2,3,1,3,2,3,2,2,2,3,4,4,5,5,4,4,4,4,4,5,5,4,5,4,4,4,4,1,4,4,4,5,4,4,4,4,4,5,4,2.2,4.2,4,4.6,3.4,4.2,4.2,14.3787045638985,12.0448792781334,12.0448792781334
222,1,3,2,1,3,14,3,3,3,1,2,3,1,3,2,3,2,2,2,3,4,4,5,5,4,4,4,4,4,5,5,4,5,4,4,4,4,1,4,4,4,5,4,4,4,4,4,5,4,2.2,4.2,4,4.6,3.4,4.2,4.2,14.3787045638985,12.0448792781334,12.0448792781334
38,1,2,1,2,1,4,3,3,3,2,2,7,2,2,5,4,5,4,4,2,2,2,4,1,3,2,2,2,4,4,4,5,4,4,3,1,1,1,1,4,4,4,4,5,2,4,5,4,4,4.4,2.2,2.6,4.2,1.4,4.2,3.8,13.5156103413319,10.822243641309,10.822243641309
116,1,2,2,1,1,8,3,3,3,1,2,7,2,3,4,4,4,4,4,2,4,4,4,2,4,4,4,4,5,4,4,4,4,5,4,4,4,4,4,4,4,2,4,2,2,2,1,2,1,4,3.2,4.2,4.2,4,3.2,1.6,13.3864026001539,12.9626249825753,12.9626249825753
118,1,2,2,1,1,8,3,3,3,1,2,7,2,3,4,4,4,4,4,2,4,4,4,2,4,4,4,4,5,4,4,4,4,5,4,4,4,4,4,4,4,2,4,2,2,2,1,2,1,4,3.2,4.2,4.2,4,3.2,1.6,13.3864026001539,12.9626249825753,12.9626249825753
120,1,2,2,1,1,8,3,3,3,1,2,7,2,3,4,4,4,4,4,2,4,4,4,2,4,4,4,4,5,4,4,4,4,5,4,4,4,4,4,4,4,2,4,2,2,2,1,2,1,4,3.2,4.2,4.2,4,3.2,1.6,13.3864026001539,12.9626249825753,12.9626249825753
121,1,2,2,1,1,8,3,3,3,1,2,7,2,3,4,4,4,4,4,2,4,4,4,2,4,4,4,4,5,4,4,4,4,5,4,4,4,4,4,4,4,2,4,2,2,2,1,2,1,4,3.2,4.2,4.2,4,3.2,1.6,13.3864026001539,12.9626249825753,12.9626249825753
272,1,2,2,1,1,8,3,3,3,1,2,7,2,3,4,4,4,4,4,2,4,4,4,2,4,4,4,4,5,4,4,4,4,5,4,4,4,4,4,4,4,2,4,2,2,2,1,2,1,4,3.2,4.2,4.2,4,3.2,1.6,13.3864026001539,12.9626249825753,12.9626249825753
274,1,2,2,1,1,8,3,3,3,1,2,7,2,3,4,4,4,4,4,2,4,4,4,2,4,4,4,4,5,4,4,4,4,5,4,4,4,4,4,4,4,2,4,2,2,2,1,2,1,4,3.2,4.2,4.2,4,3.2,1.6,13.3864026001539,12.9626249825753,12.9626249825753
276,1,2,2,1,1,8,3,3,3,1,2,7,2,3,4,4,4,4,4,2,4,4,4,2,4,4,4,4,5,4,4,4,4,5,4,4,4,4,4,4,4,2,4,2,2,2,1,2,1,4,3.2,4.2,4.2,4,3.2,1.6,13.3864026001539,12.9626249825753,12.9626249825753
277,1,2,2,1,1,8,3,3,3,1,2,7,2,3,4,4,4,4,4,2,4,4,4,2,4,4,4,4,5,4,4,4,4,5,4,4,4,4,4,4,4,2,4,2,2,2,1,2,1,4,3.2,4.2,4.2,4,3.2,1.6,13.3864026001539,12.9626249825753,12.9626249825753
194,1,2,1,2,1,4,3,3,3,2,2,7,2,2,5,4,5,4,4,2,2,2,4,1,3,2,2,2,4,4,4,5,4,4,3,1,1,1,1,4,4,4,4,5,2,4,5,4,1,4.4,2.2,2.6,4.2,1.4,4.2,3.2,13.3450246034449,10.4522184086822,10.4522184086822
156,1,2,1,1,1,9,3,3,3,1,2,2,2,6,2,5,2,4,5,3,2,3,4,3,2,2,2,2,3,3,3,4,4,4,2,2,2,1,2,5,3,4,5,4,4,3,4,2,5,3.6,3,2.2,3.6,1.8,4.2,3.6,12.6503929667295,11.4682799722294,11.4682799722294
151,1,5,1,2,1,30,3,3,3,1,2,8,2,5,2,3,2,2,3,4,3,3,3,3,4,4,4,4,3,3,3,3,3,3,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,2.4,3.2,3.8,3,2,3,3,12.199839223866,10.0426253491686,10.0426253491686
152,1,5,1,2,1,30,3,3,3,1,2,8,2,5,2,3,2,2,3,4,3,3,3,3,4,4,4,4,3,3,3,3,3,3,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,2.4,3.2,3.8,3,2,3,3,12.199839223866,10.0426253491686,10.0426253491686
153,1,5,1,2,1,30,3,3,3,1,2,8,2,5,2,3,2,2,3,4,3,3,3,3,4,4,4,4,3,3,3,3,3,3,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,2.4,3.2,3.8,3,2,3,3,12.199839223866,10.0426253491686,10.0426253491686
174,1,3,1,2,1,15,2,3,3,2,2,9,2,5,4,4,4,4,4,2,2,2,2,3,3,3,3,3,2,3,3,2,2,2,5,2,2,2,2,3,4,3,3,3,3,4,4,4,4,4,2.2,2.8,2.4,2.6,3.2,3.8,12.1053838205146,7.78418924612493,7.78418924612493
61,1,3,2,1,3,14,3,3,3,1,2,3,1,3,2,4,2,2,2,3,4,4,5,5,4,4,4,4,4,5,5,4,5,4,4,4,4,1,4,4,4,5,4,4,4,4,4,5,4,2.4,4.2,4,4.6,3.4,4.2,4.2,11.8208355060102,9.70520956036905,9.70520956036905
217,1,3,2,1,3,14,3,3,3,1,2,3,1,3,2,4,2,2,2,3,4,4,5,5,4,4,4,4,4,5,5,4,5,4,4,4,4,1,4,4,4,5,4,4,4,4,4,5,4,2.4,4.2,4,4.6,3.4,4.2,4.2,11.8208355060102,9.70520956036905,9.70520956036905
138,1,4,1,2,1,25,3,3,3,1,2,4,1,4,2,4,2,4,4,3,2,2,2,1,4,4,2,2,2,3,3,3,2,2,2,2,2,3,2,5,5,3,4,3,3,4,3,3,4,3.2,2,2.8,2.6,2.2,4,3.4,11.80108789692,8.53209105331551,8.53209105331551
178,1,2,1,2,1,1.5,3,3,3,2,2,9,2,1,5,2,4,4,2,2,2,3,2,2,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,3,2,3,4,2,5,4,2,3,4,3.4,2.2,4,4,2,2.8,3.6,11.6753469552769,11.4718829199311,11.4718829199311
172,1,3,1,2,1,15,3,3,3,2,2,9,2,5,4,4,4,4,4,2,2,2,2,3,3,3,3,3,2,3,3,2,2,2,5,2,2,2,2,3,4,3,3,3,3,4,3,4,4,4,2.2,2.8,2.4,2.6,3.2,3.6,11.540591582072,7.30170384337806,7.30170384337806
14,1,3,1,2,1,15,3,3,3,2,2,9,2,5,4,4,4,4,4,2,2,2,2,3,3,3,3,3,2,3,3,2,2,2,5,2,2,2,2,3,4,3,3,3,3,4,2,4,4,4,2.2,2.8,2.4,2.6,3.2,3.4,11.1641982248233,7.00682590749767,7.00682590749767
16,1,3,1,2,1,15,3,3,3,2,2,9,2,5,4,4,4,4,4,2,2,2,2,3,3,3,3,3,2,3,3,2,2,2,5,2,2,2,2,3,4,3,3,3,3,4,2,4,4,4,2.2,2.8,2.4,2.6,3.2,3.4,11.1641982248233,7.00682590749767,7.00682590749767
17,1,3,1,2,1,15,3,3,3,2,2,9,2,5,4,4,4,4,4,2,2,2,2,3,3,3,3,3,2,3,3,2,2,2,5,2,2,2,2,3,4,3,3,3,3,4,2,4,4,4,2.2,2.8,2.4,2.6,3.2,3.4,11.1641982248233,7.00682590749767,7.00682590749767
18,1,3,1,2,1,15,2,3,3,2,2,9,2,5,4,4,4,4,4,2,2,2,2,3,3,3,3,3,2,3,3,2,2,2,5,2,2,2,2,3,4,3,3,3,3,4,2,4,4,4,2.2,2.8,2.4,2.6,3.2,3.4,11.1641982248233,7.00682590749767,7.00682590749767
173,1,3,1,2,1,15,3,3,3,2,2,9,2,5,4,4,4,4,4,2,2,2,2,3,3,3,3,3,2,3,3,2,2,2,5,2,2,2,2,3,4,3,3,3,3,4,2,4,4,4,2.2,2.8,2.4,2.6,3.2,3.4,11.1641982248233,7.00682590749767,7.00682590749767
170,1,3,1,2,1,15,3,3,3,2,2,9,2,5,4,4,4,4,4,2,2,2,2,3,3,3,3,3,2,3,3,2,2,2,5,2,2,2,2,3,4,3,3,3,3,3,2,4,4,4,2.2,2.8,2.4,2.6,3.2,3.2,10.9762037487685,6.89955543848377,6.89955543848377
21,1,2,1,2,1,1.5,3,3,3,2,2,9,2,1,4,2,4,4,2,2,2,3,2,2,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,3,2,3,4,2,5,4,2,2,4,3.2,2.2,4,4,2,2.8,3.4,10.8044019992096,10.5083252227947,10.5083252227947
177,1,2,1,2,1,1.5,3,3,3,2,2,9,2,1,4,2,4,4,2,2,2,3,2,2,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,3,2,3,4,2,5,4,2,2,4,3.2,2.2,4,4,2,2.8,3.4,10.8044019992096,10.5083252227947,10.5083252227947
22,1,2,1,2,1,1.5,3,3,3,2,2,9,2,1,5,2,4,4,2,2,2,3,2,2,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,3,2,3,4,2,5,4,2,2,4,3.4,2.2,4,4,2,2.8,3.4,10.7035791000081,10.4817736419829,10.4817736419829
179,1,2,1,2,1,1.5,3,3,3,2,2,9,2,1,5,2,4,4,2,2,2,3,2,2,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,3,2,3,4,2,3,4,2,4,4,3.4,2.2,4,4,2,2.8,3.4,10.7035791000081,10.4817736419829,10.4817736419829
1,1,3,1,2,1,12,2,3,3,2,2,11,1,2,5,5,5,5,5,3,4,4,5,2,4,5,2,2,2,4,4,4,3,4,1,1,4,3,4,5,5,5,5,5,3,4,4,4,5,5,3.6,3,3.8,2.6,5,4,10.5812650459629,10.275804799746,10.275804799746
3,1,3,1,2,1,12,2,3,3,2,2,11,1,2,5,5,5,5,5,3,4,4,5,2,4,5,2,2,2,4,4,4,3,4,1,1,4,3,4,5,5,5,5,5,3,4,4,4,5,5,3.6,3,3.8,2.6,5,4,10.5812650459629,10.275804799746,10.275804799746
176,1,2,1,2,1,1.5,2,3,3,2,2,9,2,1,4,2,4,4,2,2,2,3,2,2,4,4,4,4,4,4,4,4,4,4,5,2,2,2,2,3,2,3,4,2,3,4,4,3,4,3.2,2.2,4,4,2.6,2.8,3.6,10.4181106450323,10.0240040563132,10.0240040563132
157,1,2,1,2,1,12,2,3,3,2,2,11,1,2,5,5,5,5,5,3,4,4,5,2,4,5,2,2,2,4,4,4,3,4,1,1,4,3,4,5,5,5,5,5,4,4,4,4,5,5,3.6,3,3.8,2.6,5,4.2,10.2771954708991,9.94935108349924,9.94935108349924
159,1,3,1,2,1,12,2,3,3,2,2,11,1,2,5,5,5,5,5,3,4,4,5,2,4,5,2,2,2,4,4,4,3,4,1,1,4,3,4,5,5,5,5,5,4,4,4,4,5,5,3.6,3,3.8,2.6,5,4.2,10.2771954708991,9.94935108349924,9.94935108349924
175,1,2,1,2,1,1.5,3,3,3,2,2,9,2,1,4,2,4,4,2,2,2,3,2,2,5,4,4,4,4,4,4,4,4,4,5,2,2,2,2,3,2,3,4,2,3,4,4,2,4,3.2,2.2,4.2,4,2.6,2.8,3.4,10.1509035539919,10.0258411636829,10.0258411636829
127,1,3,2,1,1,15,3,3,3,1,2,7,2,3,4,5,4,4,5,4,5,5,4,5,4,4,5,5,5,4,4,4,5,4,2,2,4,2,4,5,4,5,4,5,4,4,4,4,4,4.4,4.6,4.6,4.2,2.8,4.6,4,10.0758018397421,7.83493457493665,7.83493457493665
128,1,3,2,1,1,15,3,3,3,1,2,7,2,3,4,5,4,4,5,4,5,5,4,5,4,4,5,5,5,4,4,4,5,4,2,2,4,2,4,5,4,5,4,5,4,4,4,4,4,4.4,4.6,4.6,4.2,2.8,4.6,4,10.0758018397421,7.83493457493665,7.83493457493665
86,1,2,2,2,1,9,3,3,3,2,2,4,1,2,4,4,4,4,4,2,4,4,4,3,5,5,5,5,4,5,5,5,4,5,3,3,4,2,4,4,4,2,4,4,2,2,1,2,2,4,3.4,4.8,4.8,3.2,3.6,1.8,9.91758623471678,9.25321714329722,9.25321714329722
